"","SiteID","Latitude","Longitude","HydroBasin","Country","Region"
"30053","S8202",-28.1701,152.6803,5080070440,"AUS","QUEENSLAND"
"30094","S8203",-28.2146,152.532,5080070440,"AUS","QUEENSLAND"
"30136","S8204",-27.6632,153.2076,5080070440,"AUS","QUEENSLAND"
"30211","S8205",-27.64421,153.136,5080070440,"AUS","QUEENSLAND"
"30313","S6018",42.18286,-90.28564,7080047060,"USA","ILLINOIS"
"30463","S6923",42.12156,-90.17679,7080047060,"USA","IOWA"
"30651","S8633",38.91544,-90.27086,7080047060,"USA","MISSOURI"
"30878","S8888",38.87213,-90.17989,7080047060,"USA","MISSOURI"
"31133","S9019",38.92018,-90.39803,7080047060,"USA","MISSOURI"
"31402","S1296",42.13602,-90.18992,7080047060,"USA","ILLINOIS"
"31742","S9163",38.91535,-90.54612,7080047060,"USA","ILLINOIS"
"31931","S9445",38.91654,-90.50245,7080047060,"USA","ILLINOIS"
"32194","S9840",40.13539,-90.26347,7080047060,"USA","ILLINOIS"
"32585","S9964",40.28857,-90.07446,7080047060,"USA","ILLINOIS"
"32870","S10203",40.1905,-90.16241,7080047060,"USA","ILLINOIS"
"33211","S10328",40.46382,-89.84873,7080047060,"USA","ILLINOIS"
"33440","S10458",37.32581,-89.45305,7080047060,"USA","ILLINOIS"
"33640","S10580",37.35653,-89.44868,7080047060,"USA","MISSOURI"
"33835","S10806",37.2607,-89.43107,7080047060,"USA","ILLINOIS"
"34099","S10918",37.24652,-89.52431,7080047060,"USA","MISSOURI"
"34251","S11151",44.38612,-91.99512,7080047060,"USA","WISCONSIN"
"34528","S11264",44.38792,-92.0354,7080047060,"USA","WISCONSIN"
"34815","S11383",44.38425,-92.02346,7080047060,"USA","WISCONSIN"
"34985","S11618",44.37782,-92.0065,7080047060,"USA","MINNESOTA"
"35288","S11784",43.73241,-91.24505,7080047060,"USA","WISCONSIN"
"35605","S11816",43.65154,-91.2328,7080047060,"USA","WISCONSIN"
"35803","S11830",43.74075,-91.26035,7080047060,"USA","MINNESOTA"
"36090","S11849",43.77362,-91.25849,7080047060,"USA","MINNESOTA"
"36317","S11872",43.74442,-91.2508,7080047060,"USA","WISCONSIN"
"36658","S5110",41.95499,-90.15572,7080047060,"USA","ILLINOIS"
"36845","S5557",42.09582,-90.16816,7080047060,"USA","IOWA"
"37092","S12494",35.15755,-83.38673,7080047060,"USA","NORTH CAROLINA"
"37250","S12684",35.04016,-83.36127,7080047060,"USA","NORTH CAROLINA"
"37381","S9313",41.81973,-87.74319,7080047060,"USA",NA
"37442","S1298",41.57059,-88.07832,7080047060,"USA",NA
"37516","S9447",41.82067,-87.81062,7080047060,"USA",NA
"37616","S11384",41.97865,-88.13317,7080047060,"USA",NA
"37683","S11498",41.99295,-87.99526,7080047060,"USA",NA
"37738","S11804",42.01869,-87.93668,7080047060,"USA",NA
"37771","S3234",41.59651,-88.06865,7080047060,"USA",NA
"37867","S11988",42.15273,-87.91006,7080047060,"USA",NA
"37960","S9165",41.80112,-87.80157,7080047060,"USA",NA
"38140","S9269",40.68778,-80.29972,7080047060,"USA",NA
"38158","S6120",38.81267,-84.2256,7080047060,"USA",NA
"38180","S6165",38.82161,-84.2271,7080047060,"USA",NA
"38199","S176",37.06972,-89.15639,7080047060,"USA",NA
"38245","S8702",39.9528,-80.76328,7080047060,"USA",NA
"38263","S5610",38.72556,-83.03,7080047060,"USA",NA
"38287","S5646",38.72912,-82.97076,7080047060,"USA",NA
"38331","S9272",40.69001,-80.29407,7080047060,"USA",NA
"38377","S936",37.41556,-88.34556,7080047060,"USA",NA
"38394","S995",37.44917,-88.29389,7080047060,"USA",NA
"38414","S4287",38.49222,-85.48056,7080047060,"USA",NA
"38436","S4401",38.52806,-85.41806,7080047060,"USA",NA
"38482","S4573",38.5475,-82.29111,7080047060,"USA",NA
"38490","S4668",38.57667,-82.28833,7080047060,"USA",NA
"38604","S1664",37.82056,-87.06028,7080047060,"USA",NA
"38620","S1697",37.82528,-87.05778,7080047060,"USA",NA
"41033","S5121",35.81584,-83.92449,7080047060,"USA",NA
"41514","S5131",37.04014,-81.79868,7080047060,"USA",NA
"41794","S5890",35.85158,-83.18825,7080047060,"USA",NA
"42164","S5901",34.908,-87.03043,7080047060,"USA",NA
"42455","S8637",34.47341,-104.2597,7080049270,"USA","NEW MEXICO"
"42549","S8762",33.39874,-104.3986,7080049270,"USA","NEW MEXICO"
"42641","S8891",33.28178,-104.3563,7080049270,"USA","NEW MEXICO"
"42709","S9167",32.98959,-104.3174,7080049270,"USA","NEW MEXICO"
"42804","S9315",32.84051,-104.3239,7080049270,"USA","NEW MEXICO"
"42906","S9449",32.59824,-104.3499,7080049270,"USA","NEW MEXICO"
"43022","S9583",34.40295,-104.2005,7080049270,"USA","NEW MEXICO"
"43109","S9721",33.93357,-104.2746,7080049270,"USA","NEW MEXICO"
"43217","S9965",33.81852,-104.2951,7080049270,"USA","NEW MEXICO"
"43315","S10089",33.75503,-104.3063,7080049270,"USA","NEW MEXICO"
"43410","S10329",33.57142,-104.3718,7080049270,"USA","NEW MEXICO"
"43508","S10459",33.45235,-104.3789,7080049270,"USA","NEW MEXICO"
